-0.002012741943933011,0.0,0.0
0.0020189578318498373,0.0,0.0
-0.0006841608552288578,0.0,0.0
0.0029308480185839736,0.0,0.0
-0.004168279431035467,0.0,0.0
0.0014308887642200709,0.0,0.0
-0.00472681107704414,0.0,0.0
-0.0005914138015968781,0.0,0.0
0.00011647155174978555,0.0,0.0
-0.002855115744830197,0.0,0.0
-0.001006888638273429,0.0,0.0
-0.0035993727419983772,0.0,0.0
0.0013306834305417464,0.0,0.0
0.002772614606761417,0.0,0.0
-0.0004993373793369645,0.0,0.0
-0.0006501241842193414,0.0,0.0
0.00040528549559762025,0.0,0.0
-0.0008526552025843225,0.0,0.0
0.00023603022438018102,0.0,0.0
-0.0015928276663186793,0.0,0.0
-0.0008339507217210995,0.0,0.0
0.0012705796563421594,0.0,0.0
0.0028109582219710575,0.0,0.0
-0.0024646641642927375,0.0,0.0
-0.004339444892320062,0.0,0.0
-0.0009765579030312447,0.0,0.0
-0.004922608997135337,0.0,0.0
-0.004130584865077901,0.0,0.0
-0.0011094683698459262,0.0,0.0
-0.00481005830516158,0.0,0.0
0.001955927759400138,0.0,0.0
-0.004511631269460362,0.0,0.0
-0.002590694658923075,0.0,0.0
0.0027718603489653108,0.0,0.0
0.002666667381622483,0.0,0.0
-0.0005726328503509685,0.0,0.0
-0.004031934922191882,0.0,0.0
-0.003101907032432874,0.0,0.0
-0.004046714272748875,0.0,0.0
0.0008650466278899861,0.0,0.0
0.001358748894726142,0.0,0.0
0.002865260656668196,0.0,0.0
0.0018582862606192404,0.0,0.0
-0.0014375905177431499,0.0,0.0
-0.001790595901263319,0.0,0.0
-0.0034573109112972043,0.0,0.0
0.0021067119982642506,0.0,0.0
-0.002849038083617623,0.0,0.0
-0.003581580098479951,0.0,0.0
-0.003078710241771548,0.0,0.0
-0.0017675498106743273,0.0,0.0
-0.0018049590337965373,0.0,0.0
0.002861732101339988,0.0,0.0
-0.004613795738951359,0.0,0.0
-0.003117736190363772,0.0,0.0
-0.003066119674635763,0.0,0.0
-0.0009717453644732515,0.0,0.0
-0.0003306504205535434,0.0,0.0
0.0026006550362752106,0.0,0.0
0.002289404196499113,0.0,0.0
-0.001091996069909687,0.0,0.0
-0.0008780657511864168,0.0,0.0
-0.0014612870565884188,0.0,0.0
0.0016633657779374532,0.0,0.0
0.000616055174608927,0.0,0.0
-0.004800372970357799,0.0,0.0
-0.004318564048568804,0.0,0.0
0.002424084693296636,0.0,0.0
-0.0037717002679793065,0.0,0.0
-0.0017174935369154527,0.0,0.0
-0.0024298524970510424,0.0,0.0
-0.0034653128602813803,0.0,0.0
-0.0027242315830467846,0.0,0.0
-0.0006394400075531723,0.0,0.0
-0.004711896678402083,0.0,0.0
-0.002111589265946253,0.0,0.0
-0.001977355947859367,0.0,0.0
-1.177193979451114e-05,0.0,0.0
0.00203778666059573,0.0,0.0
-0.004034134635379202,0.0,0.0
-0.004379878863346439,0.0,0.0
-0.002657736874800163,0.0,0.0
0.002707470611215657,0.0,0.0
0.0016282267739896076,0.0,0.0
0.0002072466181640897,0.0,0.0
-0.00186698979549777,0.0,0.0
0.0027491105834138276,0.0,0.0
0.0012091699243228747,0.0,0.0
-0.00176233340653506,0.0,0.0
-0.00044557441706152487,0.0,0.0
0.002994931542253742,0.0,0.0
0.002048784657909534,0.0,0.0
0.0014412934727414907,0.0,0.0
0.0005770042243923379,0.0,0.0
-0.0006931581298298441,0.0,0.0
-0.00465893065729036,0.0,0.0
-0.0031348897488918787,0.0,0.0
0.0016405618592955432,0.0,0.0
-0.0016588113902516717,0.0,0.0
0.002922343363689431,0.0,0.0
0.0016995509483770273,0.0,0.0
0.0028631853087755918,0.0,0.0
0.0005845767052231271,0.0,0.0
-0.0013632602709561493,0.0,0.0
-0.000592717756920368,0.0,0.0
0.0015628102630423244,0.0,0.0
-0.0013250808576474008,0.0,0.0
0.002417810618887792,0.0,0.0
0.00024854160039982504,0.0,0.0
0.00040456305699061983,0.0,0.0
-0.003632037233565792,0.0,0.0
0.0005350790861128035,0.0,0.0
-0.003370164137868042,0.0,0.0
-0.0007003344270642498,0.0,0.0
-0.0034891337224485187,0.0,0.0
-0.004977271870213224,0.0,0.0
0.002135369115861027,0.0,0.0
4.500921659758225e-06,0.0,0.0
0.002607704334936016,0.0,0.0
-0.00243911370714643,0.0,0.0
-0.0037504250365684964,0.0,0.0
